Pharmacy Name,Address,Pincode,Latitude,Longitude
CureMax Medical Store,"660, Main Street, Delhi",110001,28.60853,77.174405
CityMed Meds,"953, Park Avenue, Chennai",600001,13.106363,80.291487
HealthPlus Healthcare,"563, Station Road, Lucknow",226001,26.870762,80.910578
HealthPlus Pharma,"190, Main Street, Kolkata",700001,22.547204,88.391858
Lifeline Healthcare,"645, Main Street, Bhopal",462001,23.238211,77.444253
Lifeline Meds,"219, Park Avenue, Bengaluru",560001,12.923725,77.571542
CureMax Medical Store,"336, Station Road, Bhopal",462001,23.245842,77.415029
WellCare Meds,"516, Main Street, Pune",411001,18.562753,73.881697
HealthPlus Pharmacy,"246, MG Road, Lucknow",226001,26.876529,80.977077
WellCare Healthcare,"645, MG Road, Bhopal",462001,23.304763,77.404726
HealthPlus Pharmacy,"944, Park Avenue, Ahmedabad",380001,23.061752,72.610359
Lifeline Meds,"530, Main Street, Bhopal",462001,23.262432,77.39507
WellCare Healthcare,"793, Park Avenue, Chennai",600001,13.065954,80.295842
Lifeline Healthcare,"956, MG Road, Pune",411001,18.478221,73.816186
CureMax Meds,"903, Station Road, Pune",411001,18.524981,73.826254
WellCare Pharmacy,"287, MG Road, Ahmedabad",380001,23.018274,72.563729
WellCare Meds,"943, Park Avenue, Ahmedabad",380001,23.041962,72.578676
CityMed Pharma,"343, Lake View Rd, Kolkata",700001,22.523422,88.346626
CityMed Pharma,"434, Park Avenue, Pune",411001,18.473378,73.813446
CureMax Meds,"626, Lake View Rd, Mumbai",400001,19.029714,72.866777
Lifeline Healthcare,"533, Lake View Rd, Kolkata",700001,22.598949,88.333905
HealthPlus Pharma,"297, Main Street, Mumbai",400001,19.061297,72.855757
CityMed Pharmacy,"996, Station Road, Jaipur",302001,26.938828,75.78807
CureMax Pharmacy,"945, Lake View Rd, Ahmedabad",380001,22.990671,72.541252
HealthPlus Pharmacy,"499, Station Road, Jaipur",302001,26.952857,75.811249
Lifeline Meds,"162, Station Road, Delhi",110001,28.571562,77.175429
Apollo Pharmacy,"650, Station Rd, Hyderabad",500001,17.375576,78.485305
Apollo Pharmacy,"619, Hospital St, Bengaluru",560001,12.970859,77.597711
Apollo Pharmacy,"832, Market Ln, Mumbai",400001,19.069802,72.882733
Apollo Pharmacy,"316, Market Ln, Delhi",110001,28.621473,77.200102
Apollo Pharmacy,"25, Market Ln, Chennai",600001,13.074769,80.271764
Apollo Pharmacy,"899, Station Rd, Pune",411001,18.515719,73.864096
Apollo Pharmacy,"522, Main Rd, Visakhapatnam",530001,17.682155,83.214692
Apollo Pharmacy,"990, Main Rd, Vijayawada",520001,16.5042,80.641833
Apollo Pharmacy,"950, Market Ln, Warangal",506001,17.98973,79.59029
Apollo Pharmacy,"230, Hospital St, Guntur",522001,16.305559,80.443895
MedPlus,"15, Market Ln, Hyderabad",500001,17.386109,78.483083
MedPlus,"254, Main Rd, Bengaluru",560001,12.976892,77.58919
MedPlus,"181, Station Rd, Mumbai",400001,19.0835,72.881576
MedPlus,"925, Market Ln, Delhi",110001,28.621324,77.208894
MedPlus,"728, Station Rd, Chennai",600001,13.086267,80.261353
MedPlus,"949, Station Rd, Pune",411001,18.525626,73.852044
MedPlus,"53, Hospital St, Visakhapatnam",530001,17.690806,83.227577
MedPlus,"842, Market Ln, Vijayawada",520001,16.500169,80.653647
MedPlus,"200, Market Ln, Warangal",506001,17.984071,79.601956
MedPlus,"38, Main Rd, Guntur",522001,16.315968,80.429408
Netmeds,"990, Market Ln, Hyderabad",500001,17.388509,78.48052
Netmeds,"138, Station Rd, Bengaluru",560001,12.967331,77.59551
Netmeds,"46, Main Rd, Mumbai",400001,19.07813,72.875575
Netmeds,"397, Main Rd, Delhi",110001,28.607524,77.214482
Netmeds,"689, Station Rd, Chennai",600001,13.077598,80.267942
Netmeds,"181, Main Rd, Pune",411001,18.529332,73.859164
Netmeds,"164, Station Rd, Visakhapatnam",530001,17.694328,83.215103
Netmeds,"722, Market Ln, Vijayawada",520001,16.505081,80.657449
Netmeds,"973, Market Ln, Warangal",506001,17.976313,79.597201
Netmeds,"412, Station Rd, Guntur",522001,16.31285,80.444604
1mg Pharmacy,"679, Hospital St, Hyderabad",500001,17.39008,78.480035
1mg Pharmacy,"314, Hospital St, Bengaluru",560001,12.970384,77.597965
1mg Pharmacy,"768, Market Ln, Mumbai",400001,19.077357,72.88081
1mg Pharmacy,"897, Market Ln, Delhi",110001,28.619767,77.217044
1mg Pharmacy,"813, Hospital St, Chennai",600001,13.074386,80.27475
1mg Pharmacy,"476, Main Rd, Pune",411001,18.518182,73.858297
1mg Pharmacy,"173, Market Ln, Visakhapatnam",530001,17.688352,83.212144
1mg Pharmacy,"342, Market Ln, Vijayawada",520001,16.513643,80.654803
1mg Pharmacy,"511, Market Ln, Warangal",506001,17.987182,79.595416
1mg Pharmacy,"802, Main Rd, Guntur",522001,16.308723,80.427901
Pharmeasy Store,"107, Hospital St, Hyderabad",500001,17.390548,78.495722
Pharmeasy Store,"283, Main Rd, Bengaluru",560001,12.971175,77.595569
Pharmeasy Store,"731, Station Rd, Mumbai",400001,19.084009,72.877675
Pharmeasy Store,"280, Main Rd, Delhi",110001,28.607391,77.203757
Pharmeasy Store,"545, Hospital St, Chennai",600001,13.074701,80.262585
Pharmeasy Store,"228, Market Ln, Pune",411001,18.529551,73.861754
Pharmeasy Store,"129, Main Rd, Visakhapatnam",530001,17.689084,83.215132
Pharmeasy Store,"952, Station Rd, Vijayawada",520001,16.501518,80.639983
Pharmeasy Store,"395, Market Ln, Warangal",506001,17.989679,79.595293
Pharmeasy Store,"773, Hospital St, Guntur",522001,16.311002,80.432839
Guardian Pharmacy,"257, Station Rd, Hyderabad",500001,17.375752,78.489363
Guardian Pharmacy,"900, Station Rd, Bengaluru",560001,12.9699,77.592718
Guardian Pharmacy,"134, Market Ln, Mumbai",400001,19.071823,72.876582
Guardian Pharmacy,"543, Market Ln, Delhi",110001,28.609799,77.200165
Guardian Pharmacy,"926, Station Rd, Chennai",600001,13.088404,80.262097
Guardian Pharmacy,"204, Hospital St, Pune",411001,18.511743,73.863824
Guardian Pharmacy,"346, Hospital St, Visakhapatnam",530001,17.685521,83.219139
Guardian Pharmacy,"931, Main Rd, Vijayawada",520001,16.499013,80.64766
Guardian Pharmacy,"662, Station Rd, Warangal",506001,17.974043,79.600674
Guardian Pharmacy,"963, Main Rd, Guntur",522001,16.307361,80.444846
Wellness Forever,"697, Main Rd, Hyderabad",500001,17.38404,78.478612
Wellness Forever,"907, Main Rd, Bengaluru",560001,12.970169,77.588064
Wellness Forever,"289, Hospital St, Mumbai",400001,19.082656,72.873546
Wellness Forever,"435, Market Ln, Delhi",110001,28.620985,77.206508
Wellness Forever,"851, Hospital St, Chennai",600001,13.082718,80.276812
Wellness Forever,"526, Main Rd, Pune",411001,18.523232,73.856683
Wellness Forever,"937, Hospital St, Visakhapatnam",530001,17.679366,83.217646
Wellness Forever,"730, Station Rd, Vijayawada",520001,16.50981,80.650385
Wellness Forever,"244, Station Rd, Warangal",506001,17.973991,79.600751
Wellness Forever,"744, Main Rd, Guntur",522001,16.307811,80.443935
Frank Ross Pharmacy,"660, Station Rd, Hyderabad",500001,17.388729,78.481305
Frank Ross Pharmacy,"139, Hospital St, Bengaluru",560001,12.970996,77.588218
Frank Ross Pharmacy,"665, Station Rd, Mumbai",400001,19.076261,72.868743
Frank Ross Pharmacy,"641, Station Rd, Delhi",110001,28.618823,77.210622
Frank Ross Pharmacy,"456, Market Ln, Chennai",600001,13.081976,80.277809
Frank Ross Pharmacy,"931, Main Rd, Pune",411001,18.527042,73.862841
Frank Ross Pharmacy,"9, Market Ln, Visakhapatnam",530001,17.686811,83.226922
Frank Ross Pharmacy,"692, Main Rd, Vijayawada",520001,16.500843,80.646506
Frank Ross Pharmacy,"302, Market Ln, Warangal",506001,17.978688,79.599734
Frank Ross Pharmacy,"124, Hospital St, Guntur",522001,16.311766,80.431547
Apollo Pharmacy,"351, Gopanpally Rd, Gachibowli, Hyderabad",500032,17.422465,78.350874
MedPlus,"271, Checkpost Rd, Jubilee Hills, Hyderabad",500032,17.42628,78.345829
Netmeds,"892, Financial District Rd, Gachibowli, Hyderabad",500032,17.422451,78.350509
1mg Pharmacy,"460, MLA Colony, Jubilee Hills, Hyderabad",500032,17.419047,78.35272
Pharmeasy Store,"700, Wipro Circle, Gachibowli, Hyderabad",500032,17.428399,78.343642
Guardian Pharmacy,"930, Checkpost Rd, Jubilee Hills, Hyderabad",500032,17.424528,78.352712
Wellness Forever,"456, ISB Road, Gachibowli, Hyderabad",500032,17.426983,78.344752
Frank Ross Pharmacy,"656, Rd No. 45, Jubilee Hills, Hyderabad",500032,17.427602,78.352938
Sanjeevani Pharmacy,"185, Gopanpally Rd, Gachibowli, Hyderabad",500032,17.421032,78.350874
HealthNest,"823, Rd No. 45, Jubilee Hills, Hyderabad",500032,17.421013,78.3441
